<<<<<<< HEAD
\BOOKMARK [2][]{subsection.3.5.2}{3.5.2\040...\040und\040nun\040zur\040Wellenfrontmenge\040der\040getwisteten\040Zweipunktfunktion}{section.3.5}% 26
\BOOKMARK [2][]{subsection.3.5.3}{3.5.3\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.3.5}% 27
\BOOKMARK [0][]{chapter.4}{4\040Fazit\040und\040Ausblick}{}% 28
\BOOKMARK [1][]{section.4.1}{4.1\040Ausblick}{chapter.4}% 29
\BOOKMARK [2][]{subsection.4.1.1}{4.1.1\040Ausdehnen\040auf\040Distributionen}{section.4.1}% 30
\BOOKMARK [2][]{subsection.4.1.2}{4.1.2\040H\366rmanders\040Kriterium\040abschw\344chen}{section.4.1}% 31
\BOOKMARK [2][]{subsection.4.1.3}{4.1.3\040H\366herdimensionale\040Shearlets}{section.4.1}% 32
\BOOKMARK [2][]{subsection.4.1.4}{4.1.4\040Berechnung\040des\040Skalengrads\040mittels\040Shearlets}{section.4.1}% 33
\BOOKMARK [1][]{section.4.2}{4.2\040Fazit}{chapter.4}% 34
=======
\BOOKMARK [0][]{chapter.1}{1\040Einleitung\040f\374r\040Mathematiker}{}% 1
\BOOKMARK [0][]{chapter.2}{2\040Einleitung\040f\374r\040Physiker}{}% 2
\BOOKMARK [0][]{chapter.3}{3\040Mathematische\040und\040Physikalische\040Grundlagen}{}% 3
\BOOKMARK [1][]{section.3.1}{3.1\040Fouriertransformation,\040mikrolokale\040Analysis\040und\040all\040die\040Mathematik}{chapter.3}% 4
\BOOKMARK [2][]{subsection.3.1.1}{3.1.1\040Nomenklatur\040und\0402\040Pi\040=\0401}{section.3.1}% 5
\BOOKMARK [2][]{subsection.3.1.2}{3.1.2\040Die\040Wellenfrontmenge}{section.3.1}% 6
\BOOKMARK [1][]{section.3.2}{3.2\040Zweipunktfunktionen,\040Sternprodukte\040und\040all\040die\040Physik}{chapter.3}% 7
\BOOKMARK [2][]{subsection.3.2.1}{3.2.1\040Die\040Zweipunktfunktionen\040und\040warum\040wir\040sie\040potenzieren\040wollen}{section.3.2}% 8
\BOOKMARK [2][]{subsection.3.2.2}{3.2.2\040Sternprodukte\040und\040getwistete\040Faltungen}{section.3.2}% 9
\BOOKMARK [1][]{section.3.3}{3.3\040Wavelettransformation\040und\040die\040Wellenfrontmenge}{chapter.3}% 10
\BOOKMARK [2][]{subsection.3.3.1}{3.3.1\040Wavelettransformation}{section.3.3}% 11
\BOOKMARK [2][]{subsection.3.3.2}{3.3.2\040Verallgemeinerte,\040gerichtete\040Wavelets}{section.3.3}% 12
\BOOKMARK [2][]{subsection.3.3.3}{3.3.3\040Konstruktion\040und\040Eigenschaften\040der\040Shearlets}{section.3.3}% 13
\BOOKMARK [2][]{subsection.3.3.4}{3.3.4\040Shearlets\040l\366sen\040die\040Wellenfrontmenge\040auf}{section.3.3}% 14
\BOOKMARK [0][]{chapter.4}{4\040Rechnungen\040und\040Ergebnisse}{}% 15
\BOOKMARK [1][]{section.4.1}{4.1\040Zwei\040n\374tzliche\040Substitutionen\040und\040ein\040Lemma}{chapter.4}% 16
\BOOKMARK [1][]{section.4.2}{4.2\040Die\040Wellenfrontmenge\040von\040Delta\040m}{chapter.4}% 17
\BOOKMARK [2][]{subsection.4.2.1}{4.2.1\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.4.2}% 18
\BOOKMARK [1][]{section.4.3}{4.3\040Die\040Wellenfrontmenge\040der\040Heaviside-Funktion}{chapter.4}% 19
\BOOKMARK [2][]{subsection.4.3.1}{4.3.1\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.4.3}% 20
\BOOKMARK [1][]{section.4.4}{4.4\040Wellenfrontmenge\040von\040delta\040m}{chapter.4}% 21
\BOOKMARK [2][]{subsection.4.4.1}{4.4.1\040Die\040massive\040Zweipunktfunktion\040quadrieren}{section.4.4}% 22
\BOOKMARK [2][]{subsection.4.4.2}{4.4.2\040\203und\040nun\040zur\040Wellenfrontmenge}{section.4.4}% 23
\BOOKMARK [2][]{subsection.4.4.3}{4.4.3\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.4.4}% 24
\BOOKMARK [1][]{section.4.5}{4.5\040Die\040Wellenfrontmenge\040der\040getwisteten\040Zweipunktfunktion}{chapter.4}% 25
\BOOKMARK [2][]{subsection.4.5.1}{4.5.1\040Die\040getwistete\040Zweipunktfunktion\040berechnen}{section.4.5}% 26
\BOOKMARK [2][]{subsection.4.5.2}{4.5.2\040...\040und\040nun\040zur\040Wellenfrontmenge\040der\040getwisteten\040Zweipunktfunktion}{section.4.5}% 27
\BOOKMARK [2][]{subsection.4.5.3}{4.5.3\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.4.5}% 28
\BOOKMARK [1][]{section.4.6}{4.6\040Berechnen\040von\040WF\(Gf\)}{chapter.4}% 29
\BOOKMARK [2][]{subsection.4.6.1}{4.6.1\040Ausdr\374cke\040f\374r\040psi\040ast,\040gf}{section.4.6}% 30
\BOOKMARK [2][]{subsection.4.6.2}{4.6.2\040Zusammenfassung\040und\040Vergleich\040der\040Ergebnisse}{section.4.6}% 31
\BOOKMARK [0][]{chapter.5}{5\040Fazit\040und\040Ausblick}{}% 32
\BOOKMARK [1][]{section.5.1}{5.1\040Ausblick}{chapter.5}% 33
\BOOKMARK [2][]{subsection.5.1.1}{5.1.1\040Ausdehnen\040auf\040Distributionen}{section.5.1}% 34
\BOOKMARK [2][]{subsection.5.1.2}{5.1.2\040H\366rmanders\040Kriterium\040abschw\344chen}{section.5.1}% 35
\BOOKMARK [2][]{subsection.5.1.3}{5.1.3\040H\366herdimensionale\040Shearlets}{section.5.1}% 36
\BOOKMARK [2][]{subsection.5.1.4}{5.1.4\040Berechnung\040des\040Skalengrads\040mittels\040Shearlets}{section.5.1}% 37
\BOOKMARK [1][]{section.5.2}{5.2\040Fazit\040f\374r\040Physiker}{chapter.5}% 38
\BOOKMARK [1][]{section.5.3}{5.3\040Fazit\040f\374r\040Mathematiker}{chapter.5}% 39
>>>>>>> komplex_konjugiert
